ingredient,Water,Energy,Protein,Total lipid (fat),Ash,"Carbohydrate, by difference","Fiber, total dietary",Starch (CHO,"Calcium, Ca","Iron, Fe","Magnesium, Mg","Phosphorus, P","Potassium, K","Sodium, Na","Zinc, Zn","Copper, Cu",Iodine,"Selenium, Se",Thiamin,Riboflavin,Niacin,Pantothenic acid,Vitamin B-6,"Folate, total","Choline, total",Vitamin B-12,"Vitamin A, IU",Vitamin E (alpha-tocopherol),"Vitamin D (D2 + D3), International Units",PUFA 18:2,PUFA 18:3,PUFA 20:5 n-3 (EPA),PUFA 22:6 n-3 (DHA),Tryptophan,Threonine,Isoleucine,Leucine,Lysine,Methionine,Cystine,Phenylalanine,Tyrosine,Valine,Arginine,,,,,,Water,Energy,Protein,Total lipid (fat),Ash,CHO ,"Fiber, total dietary","Calcium, Ca","Iron, Fe","Magnesium, Mg","Phosphorus, P","Potassium, K","Sodium, Na","Zinc, Zn","Copper, Cu",Iodine,"Selenium, Se, ug",Thiamin,Riboflavin,Niacin,Pantothenic acid,Vitamin B-6,"Folate, total, ug","Choline, total","Vitamin B-12, ug","Vitamin A, IU",Vitamin E (alpha-tocopherol),"Vitamin D (D2 + D3), International Units",PUFA 18:2,PUFA 18:3,PUFA 20:5 n-3 (EPA),PUFA 22:6 n-3 (DHA),Tryptophan,Threonine,Isoleucine,Leucine,Lysine,Methionine,Cystine,Phenylalanine,Tyrosine,Valine,Arginine,group
beef kidney ,77.9,99,17.4,3.09,1.33,0.29,0,0.29,13,4.6,17,257,262,182,1.92,0.426,0,141,0.357,2.84,8.03,3.97,0.665,98,0,27.5,1400,0.22,45,0.292,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Organ meat,,beef kidney ,77.9,447.96380090497746,78.73303167420815,13.981900452488691,6.018099547511315,1.312217194570136,0,58.82352941176472,20.814479638009054,76.92307692307693,1162.8959276018102,1185.5203619909505,823.5294117647062,8.687782805429867,1.9276018099547514,0,0.6380090497737558,1.6153846153846159,12.850678733031677,36.33484162895928,17.963800904977383,3.0090497737556574,0.44343891402714947,0,0.12443438914027152,6334.841628959278,0.9954751131221722,203.6199095022625,1.321266968325792,0.05882352941176472,0,0,0,0,0,0,0,0,0,0,0,0,0,Meat
Beef Heart,77.1,112,17.7,3.94,1.1,0.14,0,0.14,7,4.31,21,212,287,98,1.7,0.396,0,21.8,0.238,0.906,7.53,1.79,0.279,3,0,8.55,0,0,0.22,0.395,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Organ meat,,Beef heart,77.1,489.0829694323143,77.29257641921396,17.205240174672483,4.803493449781659,0.6113537117903929,0,30.567685589519645,18.82096069868995,91.70305676855894,925.7641921397377,1253.2751091703053,427.947598253275,7.423580786026199,1.729257641921397,0,0.09519650655021832,1.0393013100436677,3.956331877729257,32.882096069868986,7.81659388646288,1.2183406113537116,0.013100436681222705,0,0.03733624454148471,0,0,0.9606986899563316,1.7248908296943228,0.06986899563318776,0,0,0,0,0,0,0,0,0,0,0,0,0,Meat
ground lamb meat,59.5,282,16.6,23.4,0.87,0,0,0,16,1.55,21,157,222,59,3.41,0.101,0,18.8,0.11,0.21,5.96,0.65,0.13,18,69.3,2.31,0,0.2,2,1.36,0.42,0,0,0.193,0.709,0.799,1.29,1.46,0.425,0.198,0.674,0.556,0.893,0.984,,,Organ meat,Group B,ground lamb meat,59.5,696.2962962962963,40.98765432098766,57.77777777777777,2.148148148148148,0,0,39.50617283950617,3.8271604938271606,51.85185185185185,387.65432098765433,548.1481481481482,145.679012345679,8.419753086419753,0.24938271604938272,0,0.04641975308641976,0.2716049382716049,0.5185185185185185,14.716049382716049,1.6049382716049383,0.3209876543209877,0.044444444444444446,171.11111111111111,0.005703703703703704,0,0.49382716049382713,4.938271604938271,3.3580246913580245,1.037037037037037,0,0,0.47654320987654325,1.7506172839506173,1.9728395061728397,3.185185185185185,3.6049382716049383,1.0493827160493827,0.4888888888888889,1.6641975308641976,1.3728395061728396,2.2049382716049384,2.4296296296296296,Meat
Lamb liver,70.8,136,20.7,4.92,1.36,2.22,0,2.22,4,4.6,18,381,285,59,3.4,11.4,0,11.1,1.21,4.21,13.7,5.57,0.218,0,0,59,51400,0.86,0,0.204,0.147,0.129,0.163,0.229,0.987,0.927,1.6,1.81,0.675,0.271,0.815,0.717,1.05,1.39,,,Organ meat,,lamb liver,70.8,465.75342465753425,70.8904109589041,16.849315068493148,4.657534246575342,7.602739726027396,0,13.698630136986301,15.753424657534243,61.643835616438345,1304.794520547945,976.0273972602739,202.05479452054794,11.643835616438354,39.04109589041095,0,0.03801369863013698,4.143835616438356,14.41780821917808,46.91780821917808,19.075342465753423,0.7465753424657533,0,0,0.20205479452054795,176027.39726027395,2.9452054794520546,0,0.6986301369863013,0.5034246575342465,0.44178082191780815,0.5582191780821918,0.7842465753424658,3.3801369863013693,3.174657534246575,5.47945205479452,6.198630136986301,2.3116438356164384,0.9280821917808219,2.7910958904109586,2.4554794520547945,3.595890410958904,4.7602739726027385,Meat
Lamb kidney,81,84,15.2,2.54,1.19,0.03,0,0.03,8,6.6,16,245,231,168,1.81,0.361,0,93.6,0.413,1.28,8.43,3.21,0.173,0,0,50.4,204,0.42,5,0.166,0.05,0.093,0.036,0.168,0.726,0.681,1.18,1.33,0.496,0.199,0.599,0.527,0.775,1.02,,,Organ meat,,Lamb kidney,81,442.1052631578948,80,13.368421052631579,6.263157894736842,0.15789473684210525,0,42.10526315789473,34.73684210526316,84.21052631578947,1289.4736842105265,1215.7894736842104,884.2105263157896,9.526315789473685,1.9,0,0.4926315789473683,2.1736842105263157,6.7368421052631575,44.36842105263158,16.894736842105264,0.9105263157894736,0,0,0.2652631578947368,1073.6842105263158,2.2105263157894735,26.31578947368421,0.873684210526316,0.2631578947368421,0.48947368421052634,0.1894736842105263,0.8842105263157896,3.8210526315789473,3.5842105263157897,6.2105263157894735,7.000000000000001,2.6105263157894734,1.0473684210526315,3.152631578947368,2.773684210526316,4.078947368421053,5.36842105263158,Meat
Lamb heart,76.7,122,16.5,5.68,0.93,0.21,0,0.21,6,4.6,17,175,316,89,1.87,0.397,0,32,0.37,0.99,6.14,2.63,0.39,2,0,10.2,0,0,0,0.24,0.13,0.04,0.03,0.178,0.777,0.714,1.4,1.24,0.361,0.138,0.712,0.513,0.819,1.08,,,Organ meat,,Lamb heart,76.7,523.6051502145924,70.81545064377683,24.37768240343348,3.9914163090128763,0.9012875536480688,0,25.751072961373396,19.74248927038627,72.96137339055795,751.0729613733906,1356.2231759656654,381.9742489270387,8.025751072961375,1.7038626609442065,0,0.13733905579399144,1.5879828326180259,4.24892703862661,26.351931330472105,11.287553648068672,1.6738197424892707,0.008583690987124465,0,0.04377682403433476,0,0,0,1.0300429184549356,0.5579399141630902,0.1716738197424893,0.12875536480686695,0.7639484978540773,3.334763948497855,3.0643776824034337,6.008583690987125,5.321888412017168,1.5493562231759657,0.5922746781115881,3.055793991416309,2.201716738197425,3.515021459227468,4.635193133047212,Meat
"Ostrich, ground",71.1,165,20.2,8.7,0.73,0,0,0,7,2.91,20,199,291,72,3.51,0.128,0,33,0.182,0.267,4.38,1.08,0.475,7,0,4.61,0,0.24,0,0.777,0.056,0,0,0.18,0.887,0.961,1.64,1.78,0.565,0.208,0.834,0.657,0.998,1.38,,,,Group B,"Ostrich, ground",71.1,570.9342560553632,69.89619377162629,30.103806228373692,2.5259515570934252,0,0,24.221453287197228,10.069204152249133,69.20415224913494,688.5813148788926,1006.9204152249133,249.13494809688578,12.145328719723182,0.4429065743944636,0,0.11418685121107264,0.6297577854671279,0.9238754325259514,15.15570934256055,3.7370242214532867,1.6435986159169544,0.024221453287197228,0,0.015951557093425602,0,0.8304498269896192,0,2.6885813148788924,0.19377162629757783,0,0,0.6228373702422143,3.0692041522491347,3.325259515570934,5.674740484429065,6.159169550173009,1.9550173010380618,0.7197231833910033,2.8858131487889267,2.2733564013840826,3.453287197231833,4.77508650519031,Meat
Rabbit meat,74.5,114,21.8,2.32,1.12,0,0,0,12,3.2,29,226,378,50,0,0,0,9.4,0.03,0.06,6.5,0,0,0,0,0,0,0,0,0.36,0.09,0,0,0.288,0.975,1.03,1.7,1.91,0.545,0.274,0.895,0.776,1.11,1.35,,,,Group A,Rabbit meat,74.5,447.05882352941177,85.49019607843138,9.098039215686274,4.392156862745098,0,0,47.05882352941176,12.549019607843137,113.72549019607843,886.2745098039217,1482.3529411764707,196.078431372549,0,0,0,0.03686274509803922,0.1176470588235294,0.2352941176470588,25.49019607843137,0,0,0,0,0,0,0,0,1.4117647058823528,0.3529411764705882,0,0,1.1294117647058823,3.8235294117647056,4.03921568627451,6.666666666666667,7.490196078431373,2.1372549019607843,1.0745098039215688,3.5098039215686274,3.043137254901961,4.352941176470589,5.294117647058824,Meat
Trout,73.8,141,19.9,6.18,1.21,0,0,0,25,0.31,25,226,377,51,0.45,0.046,0,23.6,0.12,0.09,5.57,1.67,0.34,11,65,4.3,280,2.34,635,0.492,0.067,0.217,0.516,0.234,0.915,0.962,1.7,1.92,0.618,0.224,0.815,0.704,1.08,1.25,,,,group C,Trout,73.8,538.1679389312976,75.95419847328243,23.587786259541982,4.6183206106870225,0,0,95.41984732824427,1.1832061068702289,95.41984732824427,862.5954198473282,1438.9312977099235,194.6564885496183,1.7175572519083966,0.17557251908396942,0,0.0900763358778626,0.45801526717557245,0.34351145038167935,21.259541984732824,6.374045801526716,1.297709923664122,0.04198473282442748,248.09160305343508,0.01641221374045801,1068.7022900763359,8.931297709923662,2423.6641221374043,1.8778625954198471,0.25572519083969464,0.8282442748091602,1.9694656488549616,0.8931297709923665,3.4923664122137406,3.6717557251908395,6.488549618320611,7.328244274809159,2.3587786259541983,0.8549618320610686,3.1106870229007626,2.6870229007633584,4.122137404580153,4.770992366412213,Meat
"Shrimp, raw",83,71,13.6,1.01,1.86,0.91,0,0.91,54,0.21,22,244,113,566,0.97,0.182,0,29.6,0.02,0.015,1.78,0.31,0.161,19,80.9,1.11,180,1.32,2,0.095,0.006,0.068,0.07,0.155,0.54,0.627,1.16,1.3,0.397,0.162,0.593,0.515,0.637,1.34,,,,group A,"Shrimp, raw",83,417.64705882352945,80,5.9411764705882355,10.941176470588236,5.352941176470588,0,317.6470588235294,1.2352941176470587,129.41176470588235,1435.2941176470588,664.7058823529412,3329.4117647058824,5.705882352941177,1.0705882352941176,0,0.17411764705882354,0.11764705882352942,0.08823529411764705,10.470588235294118,1.8235294117647058,0.9470588235294117,0.11176470588235295,475.88235294117646,0.006529411764705884,1058.8235294117646,7.764705882352942,11.76470588235294,0.5588235294117647,0.03529411764705882,0.4,0.411764705882353,0.9117647058823529,3.1764705882352944,3.688235294117647,6.8235294117647065,7.647058823529412,2.335294117647059,0.9529411764705884,3.4882352941176467,3.0294117647058827,3.7470588235294118,7.882352941176471,Meat
Unnamed: 1,nutrients ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,kcal,g,g,g,g,g,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,IU,mg,IU,g,g,g,g,g,g,g,g,g,g,g,g,g,g,g,Grains
white rice,12.9,360,6.61,0.58,0.58,79.3,0,79.3,9,0.8,35,108,86,1,1.16,0.11,0,0,0.07,0.048,1.6,1.34,0.145,9,0,0,0,0,0,0.128,0.027,0,0,0.077,0.236,0.285,0.546,0.239,0.155,0.135,0.353,0.221,0.403,0.551,,,,Group A,white rice,12.9,413.3180252583238,7.588978185993112,0.6659012629161883,0.6659012629161883,91.044776119403,0,10.332950631458095,0.918484500574053,40.18369690011481,123.99540757749715,98.73708381171068,1.1481056257175661,1.3318025258323767,0.12629161882893228,0,0,0.08036739380022964,0.055109070034443174,1.836969001148106,1.5384615384615388,0.16647531572904709,0.010332950631458095,0,0,0,0,0,0.14695752009184845,0.030998851894374284,0,0,0.08840413318025259,0.2709529276693456,0.32721010332950634,0.6268656716417911,0.2743972445464983,0.17795637198622274,0.15499425947187143,0.40528128587830087,0.2537313432835821,0.46268656716417916,0.6326061997703789,Grains
"Brown rice, raw",11.8,367,7.54,3.2,1.21,76.2,3.6,72.60000000000001,9,1.29,116,311,250,5,2.13,0.302,0,17.1,0.541,0.095,6.49,1.06,0.477,23,21.5,0,0,0.6,0,0.968,0.032,0,0,0.101,0.291,0.336,0.657,0.303,0.179,0.096,0.41,0.298,0.466,0.602,,,,Group A,"Brown rice, raw",11.8,416.09977324263036,8.54875283446712,3.6281179138321997,1.3718820861678003,82.31292517006803,4.081632653061225,10.204081632653061,1.4625850340136055,131.51927437641723,352.60770975056687,283.4467120181406,5.668934240362812,2.4149659863945576,0.3424036281179138,0,0.019387755102040816,0.6133786848072562,0.10770975056689341,7.35827664399093,1.2018140589569162,0.5408163265306122,0.026077097505668934,24.37641723356009,0,0,0.6802721088435374,0,1.0975056689342404,0.036281179138321996,0,0,0.1145124716553288,0.3299319727891156,0.38095238095238093,0.7448979591836735,0.3435374149659864,0.20294784580498865,0.10884353741496598,0.46485260770975056,0.3378684807256236,0.528344671201814,0.6825396825396824,Grains
"barley, pearl, raw ",10.1,352,9.91,1.16,1.11,77.7,15.6,62.1,29,2.5,79,221,280,9,2.13,0.42,0,37.7,0.191,0.114,4.6,0.282,0.26,23,37.8,0,22,0.02,0,0.505,0.055,0,0,0.165,0.337,0.362,0.673,0.369,0.19,0.219,0.556,0.284,0.486,0.496,,,,Group B,"barley, pearl, raw ",10.1,391.5461624026696,11.023359288097886,1.290322580645161,1.2347052280311457,69.07675194660735,17.352614015572858,32.25806451612903,2.7808676307007785,87.8754171301446,245.8286985539488,311.4571746384872,10.011123470522802,2.369299221357063,0.46718576195773076,0,0.041935483870967745,0.21245828698553945,0.1268075639599555,5.116796440489432,0.3136818687430478,0.28921023359288095,0.025583982202447165,42.046718576195765,0,24.47163515016685,0.022246941045606226,0,0.5617352614015573,0.06117908787541713,0,0,0.1835372636262514,0.37486095661846497,0.40266963292547275,0.7486095661846496,0.4104560622914349,0.21134593993325915,0.2436040044493882,0.6184649610678532,0.31590656284760843,0.5406006674082313,0.5517241379310345,Grains
"oat, raw",6.55,246,17.3,7.03,2.89,66.2,15.4,50.800000000000004,58,5.41,235,734,566,4,3.11,0.403,0,45.2,1.17,0.22,0.934,1.49,0.165,52,32.2,0,0,1.01,0,2.64,0.121,0,0,0.335,0.502,0.668,1.37,0.76,0.335,0.576,0.908,0.668,0.964,1.28,,,,Group B,"oat, raw",6.55,263.24237560192614,18.512573568753343,7.522739432851792,3.0925628678437667,54.360620652755486,16.479400749063668,62.06527554842162,5.789192081326912,251.47137506688065,785.4467629748528,605.6714820759764,4.280363830925628,3.327982878544676,0.4312466559657571,0,0.04836811128945961,1.2520064205457462,0.2354200107009096,0.9994649545211343,1.5944355270197965,0.1765650080256822,0.055644729802033166,34.45692883895131,0,0,1.0807918673087213,0,2.8250401284109152,0.12948100588550027,0,0,0.3584804708400214,0.5371856607811665,0.71482075976458,1.466024612092028,0.8132691278758695,0.3584804708400214,0.6163723916532905,0.9716425896201176,0.71482075976458,1.0315676832530765,1.3697164258962011,Grains
Sorghum raw,12.4,329,10.6,3.46,1.43,72.1,6.7,65.39999999999999,13,3.36,165,289,363,2,1.67,0.284,0,12.2,0.332,0.096,3.69,0.367,0.443,20,0,0,0,0.5,0,1.49,0.065,0,0,0.124,0.346,0.433,1.49,0.229,0.169,0.127,0.546,0.321,0.561,0.355,,,,Group A,Sorghum raw,12.4,375.5707762557078,12.100456621004566,3.9497716894977173,1.632420091324201,74.65753424657534,7.648401826484019,14.840182648401829,3.8356164383561646,188.35616438356166,329.9086757990868,414.38356164383566,2.2831050228310503,1.906392694063927,0.3242009132420091,0,0.013926940639269405,0.3789954337899544,0.10958904109589042,4.212328767123288,0.41894977168949776,0.5057077625570777,0.0228310502283105,0,0,0,0.5707762557077626,0,1.7009132420091326,0.07420091324200913,0,0,0.1415525114155251,0.3949771689497717,0.49429223744292244,1.7009132420091326,0.2614155251141553,0.19292237442922378,0.1449771689497717,0.6232876712328768,0.3664383561643836,0.6404109589041097,0.4052511415525114,Grains
"Quinoa, raw",13.3,368,14.1,6.07,2.38,64.2,7,57.2,47,4.57,197,457,563,5,3.1,0.59,0,8.5,0.36,0.318,1.52,0.772,0.487,184,70.2,0,14,2.44,0,2.98,0.26,0,0.047,0.167,0.421,0.504,0.84,0.766,0.309,0.203,0.593,0.267,0.594,1.09,,,,Group A,"Quinoa, raw",13.3,424.4521337946943,16.26297577854671,7.0011534025374855,2.745098039215686,65.97462514417532,8.073817762399077,54.20991926182237,5.271049596309112,227.22029988465974,527.1049596309113,649.3656286043829,5.767012687427912,3.575547866205306,0.6805074971164936,0,0.00980392156862745,0.4152249134948096,0.3667820069204152,1.7531718569780852,0.8904267589388696,0.5617070357554786,0.21222606689734716,80.96885813148789,0,16.147635524798154,2.8143021914648214,0,3.4371395617070357,0.29988465974625145,0,0.05420991926182238,0.19261822376009227,0.48558246828143015,0.5813148788927336,0.9688581314878892,0.8835063437139561,0.35640138408304495,0.23414071510957324,0.6839677047289504,0.3079584775086505,0.6851211072664359,1.257208765859285,Grains
"Tapioca,  pearl dry",11,358,0.19,0.02,0.11,88.7,0.9,87.8,20,1.58,1,7,11,1,0.12,0.02,0,0.8,0.004,0,0,0.135,0.008,4,1.2,0,0,0,0,0.002,0.001,0,0,0.003,0.004,0.004,0.006,0.006,0.002,0.004,0.004,0.002,0.005,0.019,,,,Group A,"Tapioca,  pearl dry",11,402.24719101123594,0.21348314606741575,0.02247191011235955,0.12359550561797752,98.65168539325843,1.0112359550561798,22.47191011235955,1.7752808988764044,1.1235955056179776,7.865168539325842,12.359550561797752,1.1235955056179776,0.1348314606741573,0.02247191011235955,0,0.0008988764044943821,0.0044943820224719105,0,0,0.15168539325842698,0.008988764044943821,0.0044943820224719105,1.348314606741573,0,0,0,0,0.0022471910112359553,0.0011235955056179776,0,0,0.003370786516853933,0.0044943820224719105,0.0044943820224719105,0.006741573033707866,0.006741573033707866,0.0022471910112359553,0.0044943820224719105,0.0044943820224719105,0.0022471910112359553,0.0056179775280898875,0.02134831460674157,Grains
Millet raw,8.67,378,11,4.22,3.25,72.8,8.5,64.3,8,3.01,114,285,195,5,1.68,0.75,0,2.7,0.421,0.29,4.72,0.848,0.384,85,0,0,0,0.05,0,2.02,0.118,0,0,0.119,0.353,0.465,1.4,0.212,0.221,0.212,0.58,0.34,0.578,0.382,,,,Group A,Millet raw,8.67,413.88371838388264,12.044235191065368,4.620606591481441,3.5585240337238586,70.40402934413665,9.306909011277783,8.759443775320268,3.2957407204642504,124.82207379831381,312.05518449578454,213.5114420234315,5.474652359575167,1.839483192817256,0.8211978539362751,0,0.0029563122741705907,0.4609657286762291,0.3175298368553596,5.168071827438958,0.9285010401839483,0.42045330121537283,0.09306909011277785,0,0,0,0.054746523595751675,0,2.2117595532683674,0.12920179568597392,0,0,0.13029672615788898,0.3865104565860068,0.5091426694404906,1.5329026606810467,0.23212526004598708,0.2419796342932224,0.23212526004598708,0.6350596737107193,0.3722763604511114,0.6328698127668893,0.41826344027154283,Grains
"Wheat flour, whole grain ",12.4,332,9.61,1.95,1.53,74.5,13.1,61.4,33,3.71,117,323,394,3,2.96,0.475,0,12.7,0.297,0.188,5.35,1.01,0.191,28,31.2,0,9,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Group B,"Wheat flour, whole grain ",12.4,378.99543378995435,10.970319634703197,2.226027397260274,1.7465753424657535,70.09132420091323,14.954337899543379,37.67123287671233,4.235159817351598,133.56164383561645,368.72146118721463,449.7716894977169,3.4246575342465757,3.3789954337899544,0.5422374429223744,0,0.01449771689497717,0.339041095890411,0.21461187214611874,6.107305936073059,1.1529680365296804,0.21803652968036533,0.03196347031963471,35.61643835616439,0.010273972602739727,0.6050228310502284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grains
Rye grain,10.6,338,10.3,1.63,1.57,75.9,15.1,60.800000000000004,24,2.63,110,332,510,2,2.65,0.367,0,13.9,0.316,0.251,4.27,1.46,0.294,38,30.4,0,11,0.85,0,0.659,0.108,0,0,0.108,0.289,0.208,0.563,0.286,0.153,0,0.435,0.2,0.317,0.454,,,,Group B ,Rye grain ,10.6,378.07606263982103,11.521252796420582,1.8232662192393734,1.756152125279642,68.0089485458613,16.890380313199106,26.845637583892618,2.9418344519015656,123.04250559284115,371.36465324384784,570.4697986577181,2.2371364653243844,2.9642058165548093,0.41051454138702453,0,0.015548098434004473,0.3534675615212528,0.2807606263982103,4.776286353467561,1.6331096196868007,0.32885906040268453,0.04250559284116331,34.00447427293064,0,12.304250559284116,0.9507829977628635,0,0.7371364653243848,0.12080536912751677,0,0,0.12080536912751677,0.3232662192393736,0.23266219239373598,0.6297539149888143,0.31991051454138697,0.17114093959731544,0,0.4762947552830395,0.2189860943830067,0.3470929595970656,0.4970984342494252,Grains
Unnamed: 12,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Grains
Unnamed: 13,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Grains
Unnamed: 14,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Grains
Unnamed: 15,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Grains
Unnamed: 16,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Grains
Unnamed: 17,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Grains
Unnamed: 18,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Grains
Unnamed: 19,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Grains
Unnamed: 20,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Grains
Unnamed: 21,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Grains
Unnamed: 22,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Grains
Unnamed: 23,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Grains
Unnamed: 24,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Grains
Unnamed: 25,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Grains
